game_slug,game_id,season,date,home_team,away_team,round,venue,attendance,time,away_score,away_score_p1,away_score_p2,away_score_p3,away_score_pOT,away_score_pSO,away_score_pT,away_slug,date_text,home_score,home_score_p1,home_score_p2,home_score_p3,home_score_pOT,home_score_pSO,home_score_pT,home_slug,is_overtime,is_shootout,linesmen,period_scores,referees,score,url
21112025_adler-mannheim_gg_dresdner-eisloewen_4079,4079,2025-26,2025-11-21,Adler Mannheim,Dresdner Eislöwen,,SAP Arena,12653,19:30,1,1,0,0,,,1,dresdner-eisloewen,21. November 2025,3,2,0,1,,,3,adler-mannheim,0,0,"Denis Menz
                                                                  
                                                                  
                                                                        , Dominic Kontny",2:1 | 0:0 | 1:0,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",3:1,https://www.penny-del.org/statistik/spieldetails/21112025_adler-mannheim_gg_dresdner-eisloewen_4079
21112025_koelner-haie_gg_augsburger-panther_4076,4076,2025-26,2025-11-21,Kölner Haie,Augsburger Panther,,Lanxess Arena,18600,19:30,4,1,1,1,0,1,4,augsburger-panther,21. November 2025,3,1,1,1,0,0,3,koelner-haie,0,1,"Patrick Laguzov
                                                                  
                                                                  
                                                                        , Lukas Pfriem",1:1 | 1:1 | 1:1 | 0:0 | 0:1,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",3:4,https://www.penny-del.org/statistik/spieldetails/21112025_koelner-haie_gg_augsburger-panther_4076
21112025_loewen-frankfurt_gg_iserlohn-roosters_4078,4078,2025-26,2025-11-21,Löwen Frankfurt,Iserlohn Roosters,,Eissporthalle Frankfurt,6455,19:30,0,0,0,0,,,0,iserlohn-roosters,21. November 2025,3,2,0,1,,,3,loewen-frankfurt,0,0,"Kai Jürgens
                                                                  
                                                                  
                                                                        , Jan Philipp Priebsch",2:0 | 0:0 | 1:0,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",3:0,https://www.penny-del.org/statistik/spieldetails/21112025_loewen-frankfurt_gg_iserlohn-roosters_4078
21122025_augsburger-panther_gg_straubing-tigers_4151,4151,2025-26,2025-12-21,Augsburger Panther,Straubing Tigers,,Curt-Frenzel-Stadion,6179,16:30,3,2,0,0,0,1,3,straubing-tigers,21. Dezember 2025,2,0,1,1,0,0,2,augsburger-panther,0,1,"Yannik Koziol
                                                                  
                                                                  
                                                                        , Jonas Reinold",0:2 | 1:0 | 1:0 | 0:0 | 0:1,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",2:3,https://www.penny-del.org/statistik/spieldetails/21122025_augsburger-panther_gg_straubing-tigers_4151
21122025_dresdner-eisloewen_gg_erc-ingolstadt_4146,4146,2025-26,2025-12-21,Dresdner Eislöwen,ERC Ingolstadt,,JOYNEXT Arena,4412,16:45,2,1,1,0,,,2,erc-ingolstadt,21. Dezember 2025,3,3,0,0,,,3,dresdner-eisloewen,0,0,"Lukas Pfriem
                                                                  
                                                                  
                                                                        , Marcus Höfer",3:1 | 0:1 | 0:0,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",3:2,https://www.penny-del.org/statistik/spieldetails/21122025_dresdner-eisloewen_gg_erc-ingolstadt_4146
21122025_iserlohn-roosters_gg_loewen-frankfurt_4148,4148,2025-26,2025-12-21,Iserlohn Roosters,Löwen Frankfurt,,Balver Zinn Arena,4967,16:30,4,0,3,1,,,4,loewen-frankfurt,21. Dezember 2025,6,2,2,2,,,6,iserlohn-roosters,0,0,"Denis Menz
                                                                  
                                                                  
                                                                        , Tom Giesen",2:0 | 2:3 | 2:1,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",6:4,https://www.penny-del.org/statistik/spieldetails/21122025_iserlohn-roosters_gg_loewen-frankfurt_4148
22032026_grizzlys-wolfsburg_gg_schwenninger-wild-wings_4354,4354,2025-26,2026-03-22,Grizzlys Wolfsburg,Schwenninger Wild Wings,,EisArena Wolfsburg,3562,16:30,3,0,2,0,1,,3,schwenninger-wild-wings,22. März 2026,2,0,0,2,0,,2,grizzlys-wolfsburg,1,0,"Jan Philipp Priebsch
                                                                  
                                                                  
                                                                        , Patrick Laguzov",0:0 | 0:2 | 2:0 | 0:1,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",2:3,https://www.penny-del.org/statistik/spieldetails/22032026_grizzlys-wolfsburg_gg_schwenninger-wild-wings_4354
23012026_dresdner-eisloewen_gg_iserlohn-roosters_4230,4230,2025-26,2026-01-23,Dresdner Eislöwen,Iserlohn Roosters,,JOYNEXT Arena,4412,19:30,4,0,3,1,,,4,iserlohn-roosters,23. Januar 2026,1,0,1,0,,,1,dresdner-eisloewen,0,0,"Vincent Brüggemann
                                                                  
                                                                  
                                                                        , Lukas Pfriem",0:0 | 1:3 | 0:1,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",1:4,https://www.penny-del.org/statistik/spieldetails/23012026_dresdner-eisloewen_gg_iserlohn-roosters_4230
23012026_nuernberg-ice-tigers_gg_augsburger-panther_4229,4229,2025-26,2026-01-23,Nürnberg Ice Tigers,Augsburger Panther,,PSD Bank Nürnberg ARENA,7672,19:30,1,1,0,0,,,1,augsburger-panther,23. Januar 2026,3,0,2,1,,,3,nuernberg-ice-tigers,0,0,"Wayne Gerth
                                                                  
                                                                  
                                                                        , Marcus Höfer",0:1 | 2:0 | 1:0,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",3:1,https://www.penny-del.org/statistik/spieldetails/23012026_nuernberg-ice-tigers_gg_augsburger-panther_4229
23012026_straubing-tigers_gg_loewen-frankfurt_4232,4232,2025-26,2026-01-23,Straubing Tigers,Löwen Frankfurt,,Eisstadion Straubing,5208,19:30,4,1,2,1,,,4,loewen-frankfurt,23. Januar 2026,5,2,2,1,,,5,straubing-tigers,0,0,"Markus Merk
                                                                  
                                                                  
                                                                        , Jonas Reinold",2:1 | 2:2 | 1:1,"Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",5:4,https://www.penny-del.org/statistik/spieldetails/23012026_straubing-tigers_gg_loewen-frankfurt_4232
